Series Name,Series Code,Country Name,Country Code,1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005]
"Labor force, total",SL.TLF.TOTL.IN,Sweden,SWE,..,..,..,..,..,4677671,4592918,4504162,4472053,4528182,4521856,4507223,4468932,4515581,4487120,4558776,4579588,4607164,4622281,4690191
"Labor force, total",SL.TLF.TOTL.IN,Mexico,MEX,..,..,..,..,..,29908342,31048236,32221320,33101442,33996544,34882781,36533751,37226332,37615146,38390325,38824263,39346853,40436874,41700422,43124092
"Labor force, total",SL.TLF.TOTL.IN,Japan,JPN,..,..,..,..,..,65401208,66253382,66645894,66939127,67168034,67627310,68180348,68191910,67983381,67817652,67626063,67075751,66836856,66578272,66666567
"Labor force, total",SL.TLF.TOTL.IN,South Africa,ZAF,..,..,..,..,..,15867850,16072382,16273778,16515224,16792468,17097879,17443141,17814021,18179270,18541865,18926590,19314482,19692815,20050904,20382896
"Labor force, total",SL.TLF.TOTL.IN,Singapore,SGP,..,..,..,..,..,1520683,1583523,1641709,1717031,1795647,1888365,1972026,2057029,2098833,2155004,2220182,2217150,2194671,2234837,2330005
"Labor force, total",SL.TLF.TOTL.IN,Malaysia,MYS,..,..,..,..,..,7073003,7293606,7516894,7750796,7993191,8243318,8507658,8795586,9077511,9350453,9625678,9907167,10199219,10502969,10820229
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Australia,AUS,103.79005393553,103.071034701924,101.350701847356,101.41850519313,101.269845192058,99.5393924217653,100.251375596249,100.704379126606,100.257602156829,101.962706162801,100.452767553486,99.7258674427169,100.877571108547,102.440307040609,102.154754826657,99.9140516990339,99.9957696914254,102.087016939191,102.684561428279,102.711893343937
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Argentina,ARG,98.1620777035486,99.7025582561513,96.680232662837,93.5211362330158,94.2717835862851,98.402962376506,101.534602024174,102.404451466983,103.074432605656,100.410654890338,100.649277759763,102.214436776742,102.518900344792,101.728404397527,100.649690547714,98.6942239532112,84.9875763964425,88.7828253076871,92.9974072815823,94.0595175200749
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,New Zealand,NZL,99.4978689627802,97.668179309499,96.7178522035445,99.8477335201854,99.1369684868706,96.3378835547014,96.816237952384,96.212828850133,96.9690949227373,98.1264807348601,98.4184132698984,98.6051614749797,98.6623106734316,99.4992448930928,97.0268443495023,96.3717446702716,96.9633306455789,98.2339344784155,99.7120840585149,101.449640044925
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,United Kingdom,GBR,109.003338930714,108.558538045683,110.890932063768,110.484665638151,108.255409771096,106.412869656741,107.208162518411,106.91865432493,107.513712231413,99.4345215385428,99.5214248900816,99.4353920946502,100.477215345803,101.02075441314,101.202087300318,101.727283435197,102.358912206164,102.126541919713,102.307133400926,102.137695898263
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Denmark,DNK,100.19903128576,97.9452770871252,96.5238538252016,96.2049596406085,94.4438848026322,93.7815731735491,93.0932031984748,92.4725025455587,94.0767339169161,95.2906900498498,94.3364984847063,95.6427397782723,96.9259973467614,94.0003121027183,93.2893903827365,92.8595448111222,93.1479999836939,93.2048969033777,94.3508846666627,94.4955066607001
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Brazil,BRA,101.970822745654,100.501219534672,101.588358105957,96.531658339983,98.761126898644,99.2368045649073,97.5167514667089,98.5927765272697,99.6486069420622,101.926709922254,102.175172109614,102.608910100204,102.377584263746,101.852369947076,102.263665348035,102.192863682204,99.1571768594759,97.7788173116079,96.5867294497751,96.5991366756572
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Sweden,SWE,98.6071345354643,100.122279633604,100.636355130433,102.426771155539,102.451401536597,100.396468262361,99.9039028970252,97.3144510923372,96.6450187667318,94.3523953821456,94.4807747156306,93.7447399437983,94.2984014622104,94.6754992506052,94.960615011268,94.7467998758653,94.7244698145275,94.5941837235547,93.2098647654542,93.7205164640398
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Mexico,MEX,92.44397948734,89.2570639547812,99.4421788002868,100.777248522836,101.668141198021,103.338453039413,105.164376701075,102.275425361382,103.551897068233,96.1525241879895,96.2505966411982,97.8781693078769,98.9045547822783,98.6855484805665,100.311131156617,98.8861365494876,99.9057629141646,102.028399789403,101.981236831514,102.825119568595
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Japan,JPN,96.3975480027911,97.2827662327573,98.0701101364092,98.6720330186359,99.235521903441,98.5270814777372,97.9815186095241,97.8955111399891,98.1306519798456,98.757183240081,99.6223967304632,99.016126343816,98.2555553857297,98.5145716504576,98.6354018554112,99.4060045454383,98.7362308517009,98.3945602847194,98.091824173325,98.5981631336246
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,South Africa,ZAF,95.7355415289527,94.8852709234292,98.3049054943567,99.0056281868064,100.057339625361,100.162586382386,98.6963192013762,96.0979051303782,99.1249079112254,98.9272931130714,98.5328536210277,99.0871058998998,99.1032130778631,98.5126290789926,97.2513446503258,96.5089598950348,94.4981538067082,94.4264654940922,97.634794986639,96.5738435694088
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Singapore,SGP,95.8109882692999,95.1626252757988,89.7270003350034,89.6205257019826,89.7479582876428,86.4703066353631,87.6708957350548,89.8373315387278,84.0510539698673,83.0012541849686,84.4156456312253,86.7097973691079,80.4360902150829,83.9779149074375,87.5334173748614,85.4643299338163,83.0964265733886,74.1739699349686,75.2095580482737,71.2519567700719
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,Malaysia,MYS,93.9045171383077,86.1306036874884,89.7932229078705,93.9353624813509,97.9568528984473,103.659601551168,98.6435008826535,100.099887336376,101.603388911343,103.934859511042,98.6150741727492,99.086215156408,78.0047521033176,74.9481320902768,80.7870909453116,82.5599369219381,82.745366154071,80.3082367606007,79.6273795058728,78.0565070698225
Gross capital formation (current US$),NE.GDI.TOTL.CD,Australia,AUS,51966284275.3218,51833642138.6977,66049528233.2466,88792679471.1866,90132995976.1849,78950115412.9003,72741017828.2209,73669898819.5616,78349360083.0163,95700920700.9207,99487026185.8678,108282816899.645,102492708403.988,101878054894.097,109245982601.531,88806924109.7734,96601834309.4028,121317414094.351,166349409588.846,191015188931.362
Gross capital formation (current US$),NE.GDI.TOTL.CD,Argentina,ARG,18546808510.6383,21320560747.6636,23659428571.4286,11888860206.9259,19785104979.8088,27769271211.3267,38211583094.5993,46609970270.2703,51399500500,47736933000,53406319800,60990966300,62691747400,50645509000,49830828800,41986461000,10606870818.4831,18049680786.0707,28899558549.9966,37537987445.4148
Gross capital formation (current US$),NE.GDI.TOTL.CD,New Zealand,NZL,7684305027.46092,9137728257.50542,9527858293.07568,10264544001.8938,9313332934.91902,7499437317.12807,7774351339.85538,9928101321.82954,12490994566.2128,15118889479.2774,16234216733.7311,15150349870.7685,11701668508.8689,13651979864.0303,11595310235.8056,12364808304.0348,15155502981.9114,21293514107.7318,26268907563.0252,29162852918.3975
Gross capital formation (current US$),NE.GDI.TOTL.CD,United Kingdom,GBR,130959352096.159,169290155254.126,231515517609.392,241721094568.063,253404895241.477,225982881834.215,224223927693.928,196866477204.559,223055273951.638,251189837462.522,267985959438.378,276851669941.061,301936071546.87,304991101763.469,306769556665.154,301874190297.97,327727817745.803,368537142857.143,430408275357.012,457647272727.273
Gross capital formation (current US$),NE.GDI.TOTL.CD,Denmark,DNK,20949153256.705,24095048608.9791,24332241996.5832,23969283466.9366,28753200562.3243,27304217306.3394,28961566740.1136,24884333348.7561,29256181649.5299,38271303726.9742,37645987204.0285,38285782269.6646,40097785339.064,37172914910.6964,36692009130.1605,35966006752.5352,38126170722.13,45629475537.7446,54526112400.0601,58728802714.7359
Gross capital formation (current US$),NE.GDI.TOTL.CD,Brazil,BRA,..,..,..,114497000000,93165090908,80525675675.6757,73956489945.1554,91370036999.0362,120965653058.032,133035735729.845,146842676151.627,156892618683.627,156890916720.737,104275108066.285,123900161034.381,104951350509.356,88954582529.6376,94099723052.1775,119886925625.932,153404563073.296
Gross capital formation (current US$),NE.GDI.TOTL.CD,Sweden,SWE,37611470183.615,47952862437.7011,56836457598.9033,65932855170.7022,77692618605.1227,68914601736.2547,65699740375.6997,40640080170.6195,46763478486.2623,55723998710.2743,60122576796.8983,54899736735.2552,58477716700.839,59679027885.3602,60215668725.8519,55656930419.8817,59078781156.6072,73372988882.4308,84161439126.9442,87382210862.9618
Gross capital formation (current US$),NE.GDI.TOTL.CD,Mexico,MEX,23996990713.8759,27015896292.4372,41318840528.7041,51157933887.5543,60795307116.3006,73356962394.3573,84690582048.2614,119943733777.29,134735501021.15,73414274642.9781,85297723071.4652,110688727353.551,127123160116.821,140411558389.096,165219395618.958,161392714589.126,165444191451.537,159853308813.341,180659441765.158,197481153694.678
Gross capital formation (current US$),NE.GDI.TOTL.CD,Japan,JPN,660597745784.175,827349062310.95,1064041288566.6,1083968038131.58,1129453528325.02,1284544866736.4,1335018274585.42,1441310889244.21,1532256833627.18,1715444250241.34,1576812089822.4,1397617506771.17,1212739285575.14,1307367075538.95,1411880425553.63,1214199256308.58,1083309407598.81,1159763140075.99,1254507223202.98,1258709541618.35
Gross capital formation (current US$),NE.GDI.TOTL.CD,South Africa,ZAF,14525398331.4019,16144630268.7628,20654788191.4327,23026091280.0166,22980140461.8909,24114235427.6857,23093505151.0967,20844554098.8242,25284304823.8734,30397283024.7981,27045413573.0782,27533454377.445,25131878517.8186,23720050072.9685,22854391794.7246,19737256958.5887,19409759479.0957,30847485038.8294,43385750390.9242,48621596590.08
Gross capital formation (current US$),NE.GDI.TOTL.CD,Singapore,SGP,6794963865.27885,7639570129.51226,8476163342.83001,10376714370.9004,12886581551.5562,15449377713.4588,18514801097.8737,22545861438.7628,24252476686.543,29752041626.2457,33741217453.9606,38217046536.7193,26995844890.2427,28208444226.0187,33793996738.9091,24791555391.0956,23202713298.6483,16819128644.9242,26334021208.973,27487552549.0613
Gross capital formation (current US$),NE.GDI.TOTL.CD,Malaysia,MYS,7206824712.69934,7428051172.43033,9298212184.8202,11604220548.8545,14246499376.1264,18571428571.4286,20923155456.0804,26211930795.095,30686633135.1928,38710925039.8724,41834009062.7236,42975370856.6967,19250662454.1378,17715000000,25198947368.4211,22637631578.9474,24986842105.2632,25085789473.6842,28754210526.3158,32146565227.3565
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Australia,AUS,28.4784967052176,27.3546985713438,27.9688328013507,29.610209761727,28.9425369722878,24.2203018869742,22.3462037323606,23.6024411272767,24.2716095419954,25.9939578014141,24.7885981976259,24.8558828020443,25.6440499626638,26.1458941440029,26.2504640290701,23.3930636328424,24.4074263067027,25.9369848139976,27.0636473789158,27.4568260355592
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Argentina,ARG,17.4617642050861,19.5548660012086,18.6400388971926,15.5146982752804,13.9969815756662,14.6369773950796,16.7024057741857,19.6881104233422,19.9656232520199,18.5004105114971,19.6238724452255,20.8260515469902,20.9707691548621,17.8629278753399,17.5334874363903,15.6259653308051,10.8539052402585,14.1469621012504,17.5512703642799,18.8882641376513
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,New Zealand,NZL,25.1082773972012,22.6313852946587,21.0901521308297,23.3708834150811,20.4710549476533,17.5444600945147,18.6659858300887,21.2249482707656,22.5816777041943,23.6533106114136,23.1451716600231,22.9289700901589,20.8114129519031,23.2325640957705,22.0345630387436,22.9520169059606,22.7465398243836,24.128385766287,25.2816076708571,25.4208681883182
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,United Kingdom,GBR,21.7738422806115,22.7185520818484,25.4378348587276,26.078870880052,23.1807529321572,19.7745397135035,19.0075120877159,18.5480091390268,19.557850015298,18.6863807382799,18.8769583941855,17.7365337920401,18.258269145449,18.0700082818275,18.4186810471387,18.2973209962177,18.3525971535261,17.9387189728641,17.7742645941403,17.9950798892439
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Denmark,DNK,23.7845687564313,22.0218210212066,21.0572415211072,21.3232357643915,20.7983834132002,19.6116202800631,18.9395695547395,17.3778584357315,18.7344611357273,20.6864217231064,20.0636979330763,22.0619461647345,22.6551482928795,20.8877451002436,22.3515417649134,21.8251665240861,21.343037915222,20.921735623489,21.6913159962349,22.2064484414116
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Brazil,BRA,19.9608396615159,23.1736016647865,24.3442266859346,26.9027870382664,20.1677089633283,19.768768868394,18.9345399423489,20.8463552065145,22.1455629464805,17.2923463458623,17.2669463759545,17.7639856110956,18.1647519194741,17.3895597435179,18.9031192683871,18.7418602950836,17.4490794834956,16.8566884007152,17.9125683422575,17.20488346411
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Sweden,SWE,24.9913326141958,26.2023699242326,27.4589935492403,30.251601156798,29.6710894553228,25.1303082874601,23.1075839155651,19.0840307185335,20.4177401493756,20.846529712766,20.6080041544974,20.4738116974369,21.5937071073735,21.7749307350781,22.9100251603824,22.9611727457942,22.1393999852213,21.9458038705392,21.8534135822491,22.2789854268982
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Mexico,MEX,17.8341987947217,18.3105787376877,22.7512685293159,23.1062411899557,23.270603544648,23.4262767281749,23.3205990261669,22.6240306574294,24.3372579448117,19.311543363515,19.7376269610509,21.1460171251619,22.8039516150861,22.2434377526015,22.2649246118729,20.2738215571294,20.4084256246843,20.8808458648635,22.0461782270566,21.5221459741421
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Japan,JPN,31.1590391856606,32.0584933815197,34.0414297836391,34.8603861917914,35.4515796937795,35.2116697180349,33.5372495939791,31.7683446786091,30.6525083081156,30.9336318941132,32.0269488823051,31.1103727489921,29.5908237393136,28.2004333138473,28.417439318872,27.7549548681953,25.8988591910406,25.6609651799745,25.638207264098,26.052325978807
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,South Africa,ZAF,19.8015726234653,16.7239888069194,19.8647985515339,21.3094797014767,18.2312412035802,17.8354850806236,15.7145549853145,14.161207817224,16.4704957860317,17.7000132325077,16.5683988950434,16.2941004369842,16.4278913701127,15.6550464913797,15.0602810875446,14.5737803066035,15.036119660525,15.6571145272722,16.9603513170499,16.8318153447643
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Singapore,SGP,36.5581142844566,36.5193909922173,33.4082568034691,34.06069305235,35.6531138861975,33.9799446925753,35.5156959121622,37.2020493632248,32.9120593059062,33.8813128046581,35.0401245569948,38.1697972076704,31.4900376302754,32.6914753593956,35.1740359977879,27.6094317950146,25.0736127933875,17.2245248736318,22.8924616706012,21.506936250429
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Malaysia,MYS,25.985417772439,23.0819510390331,26.3613727400671,29.8708580008172,32.3603261645435,37.7904739350522,35.3625515987311,39.1837113952867,41.2020812335965,43.6399023701753,41.4791985244273,42.9730832697528,26.6749751979749,22.3820005053796,26.8674891484592,24.398219973396,24.7773431485884,22.7633850643195,23.0495646010531,22.3964178094036
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Australia,AUS,145045589826.517,150563382000.556,189395434026.034,238171909979.293,242314303076.364,252912262623.64,252921267527.663,245924421912.346,257138368466.784,290203526005.273,318181445794.347,345543452881.81,317886063632.724,310281506662.096,328524176021.96,301315373126.931,315068295181.881,373377605944.469,488840001504.865,543136014274.888
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Argentina,ARG,97618879083.8828,97003097356.258,110583378490.395,62012185532.1377,120635727962.181,166898435446.466,204024866060.271,210926349278.954,227106385135.324,223528398630.206,236983938646.198,253376657567.304,257718078198.383,240031171641.903,238399675554.473,224968752618.712,75590438007.3152,103448403705.699,124005526472.631,148938243056.375
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,New Zealand,NZL,24225707362.5302,32148488304.8666,36656004244.2971,35497577101.8049,36516652722.9885,32998584440.2904,32170620231.2282,36115719788.7139,43234617305.2606,50435433217.356,54409010495.7573,52189857734.8256,45148307767.5535,46525155928.3497,41329380564.1493,42900268818.5375,53461795964.4906,71653825226.8362,83365812961.9244,90763026368.772
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,United Kingdom,GBR,533365686590.786,654739650378.854,801570008266.896,806081791026.443,938750606335.92,985121922609.907,1034187368628.4,932858601957.041,1025779062635.84,1118682083513.1,1178897179659.79,1330772319420.29,1451272053003.73,1457365384053.43,1437037437474,1422579064896.92,1550603189070.74,1787034459096.56,2101661929776.3,2210988669650.53
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Denmark,DNK,72639969616.5703,90165447603.872,94193030612.841,90515054607.9717,110779333306.201,110996103766.807,122698495115.11,115053694882.435,126449184774.812,150679157168.244,152675560467.1,141067814046.465,144980619721.468,145744028837.716,131688969670.51,133220354351.264,144267928718.227,176195503865.872,205483311887.123,218041440805.601
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Brazil,BRA,189418923605.853,207283267580.068,232327813600.707,318265155977.508,322082862664.824,286487750203.528,274462862511.354,307668629334.99,436381828177.434,664793651920.962,742863677033.815,759883202203.621,729326644499.989,492262000598.267,536386708967.563,454980505820.652,411493327913.879,450592024742.451,543759652869.833,720074448158.693
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Sweden,SWE,127839312300.394,156159516442.123,175923241934.6,184272166369.408,219795869048.114,228785222737.746,233145100415.581,171853247330.814,189869632652.555,223826209651.079,243620338456.049,223331282590.433,226160501275.725,232134216370.059,222027905098.026,203355468496.913,223889286670.34,286522283563.305,326747434965.425,335249772071.934
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Mexico,MEX,97100796215.8621,106523751200.565,137787210220.993,171618500943.358,205504265665.484,256844670552.814,299161726412.725,421664425037.059,444443520105.821,284085287955.244,326500887619.418,411235616038.992,436129608401.083,497871003052.663,583451181694.053,628249032955.209,638350138907.69,590360272094.388,630150294533.287,692395008004.185
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Japan,JPN,1703630261065.3,2072392819261.02,2513167664877.73,2479234223464.35,2532538247987.93,2870567502029.46,3102233754025.2,3501491608348.55,3917260395235.75,4370283729180.46,3906754596803.98,3545794455604.16,3204096480483.75,3610168538776.3,3889565813592.97,3428353569487.95,3265130478188.51,3543442985607.18,3862864291779.83,3822505207106.36
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,South Africa,ZAF,53877512162.8823,73075880359.0113,79677814587.8429,83315002806.017,97959729216.0107,107454600832.597,118924532521.794,120440786353.661,126083665462.661,142277234694.644,134806668745.649,140458314928.722,127123725365.502,125775481834.557,125268249716.005,109995972981.918,106116993827.102,164253024947.892,213479648555.331,241607385178.952
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Singapore,SGP,15469371295.9457,16831571118.3596,21047868264.387,25727287489.136,30589761424.8446,38255707795.724,44567575017.1377,50503174228.4959,63880306924.3931,77250074985.9991,83369861077.2253,89617062956.5492,74506491078.8047,74105054153.6544,81689371443.1551,74821348060.9398,75334726282.0161,78404138503.8477,89158833073.9072,100415541395.997
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Malaysia,MYS,15527889724.5041,16884762775.4853,20191165535.8316,21319167171.4886,25665838455.5987,30741686706.9097,37114434786.1772,43589724186.55,49523892356.7819,59744581398.0091,68195321427.8492,67721307181.217,46120255061.2789,50296614557.1299,59587462022.3312,60833395932.9917,68303808636.6136,74089243906.7844,86090970255.4756,98936794493.5974
Trade (% of GDP),NE.TRD.GNFS.ZS,Australia,AUS,33.0095412604891,32.51162027288,32.5659637923173,32.0654402280904,32.1533500537442,32.1900409562724,33.0452594200878,35.4001724366925,36.4592776424045,37.7040452075846,38.2330533547335,37.9808322779409,39.9927024641912,39.0297954188357,40.9352109785505,44.2187044989977,41.4490922022193,40.2015669125448,37.0096135930442,39.1607469727979
Trade (% of GDP),NE.TRD.GNFS.ZS,Argentina,ARG,14.4860327921395,15.448969882952,15.743458608705,19.6377977018838,14.9908589999441,13.7530541588891,14.730980586353,16.223151447784,18.1343458669981,19.7714230903755,21.5064684057215,23.3361788437439,23.3500279730689,21.3827449624898,22.6224447777343,21.8522554515453,41.7527243585642,40.6447480311085,40.692646108947,40.5512709706238
Trade (% of GDP),NE.TRD.GNFS.ZS,New Zealand,NZL,52.7703483857609,50.0061323358067,48.4038382023753,51.9781167466178,52.6081416580188,54.6355654428897,59.2340588498117,57.553650605971,58.8145695364238,56.9142524626959,55.1161709577551,55.2468635214425,57.8960178233763,61.4012311333669,68.5169268768932,67.2338243520418,62.6559945554479,57.914769345753,58.7995522745359,58.0187434407163
Trade (% of GDP),NE.TRD.GNFS.ZS,United Kingdom,GBR,50.510143037842,49.8774164683693,47.3437423656998,48.6599718982122,48.2329411879358,45.2998069343145,46.2897460463871,49.7307933489136,51.8679570207033,50.9957797486632,52.2438084688564,50.9734058453648,49.3364553465645,49.6314395043173,52.521730598718,52.8216135097523,51.3796342070387,50.2395230519083,50.4517112404991,52.6807168405482
Trade (% of GDP),NE.TRD.GNFS.ZS,Denmark,DNK,64.7972977152301,61.3528559301278,63.7552791161449,67.0448704479388,67.2901956323191,69.1465270632839,67.0019697487162,65.6049285959626,67.7804557486188,68.514602773058,68.4712660120606,71.1684624019632,71.2991187214461,72.6971979470271,82.9839510533025,83.9685758745007,84.5569748062335,80.881707399814,82.2077652710513,89.3997408561776
Trade (% of GDP),NE.TRD.GNFS.ZS,Brazil,BRA,15.8606541452464,16.2623973390749,17.7672447097778,14.3908776472134,15.1556030169304,16.5920777626646,19.2533747878959,19.5993205474635,18.6747597961023,16.9844599991956,15.6355914758682,16.5762092613247,16.4385849312059,20.9821664782285,22.6397613567941,26.936285022064,27.6183574022309,28.1403847231593,29.6782524787535,27.0867952147935
Trade (% of GDP),NE.TRD.GNFS.ZS,Sweden,SWE,58.2310859708523,58.6768608989121,58.3467817203103,59.0380328648836,55.8232212291502,51.0896520485887,50.7720887895647,58.1349272187468,63.8416317578483,68.6004574220424,66.5385083268845,72.0087101401916,74.3403912388145,74.8983658159395,81.4775319321754,80.5882900359504,77.2186507056824,75.2455936655162,78.5911495819721,83.7514776951197
Trade (% of GDP),NE.TRD.GNFS.ZS,Mexico,MEX,29.6062225899787,31.262320842785,38.7903369479031,38.3296500774472,38.5196964133297,35.7865351574196,35.553495904112,26.1631235578308,29.1584721341582,43.6658317263397,47.7678235339067,46.4918755715735,48.0318841400179,48.0122495761105,49.9104091943629,44.7401090063015,45.2098292538764,48.7004168690455,52.0406200335632,52.5626446623015
Trade (% of GDP),NE.TRD.GNFS.ZS,Japan,JPN,17.7990915149376,16.7887846160853,16.8885147524671,18.5415137410981,19.3357137329228,17.7594512543168,17.018068824019,15.7233391305175,15.8103062322757,16.3901049340172,18.2538682255522,19.7835176233669,19.0031862223377,18.1256307166911,19.5623715839054,19.5596044720071,20.4471220661583,21.3261252678119,23.6643534228975,26.2299545778565
Trade (% of GDP),NE.TRD.GNFS.ZS,South Africa,ZAF,46.6489279194359,44.9712541338082,45.8513122493528,42.6997653451896,38.2118009241798,34.8816092569776,34.3213534993474,35.6981243460429,37.1146091666279,39.4780337793026,42.199251732528,42.3013344291831,44.0357453368965,42.2582960172673,46.2207217354077,49.170945185829,53.4655016294369,45.723862568979,45.6435752240041,47.4277813970329
Trade (% of GDP),NE.TRD.GNFS.ZS,Singapore,SGP,294.826460468494,325.038474626505,359.867159003075,347.5726856798,344.33221784507,323.887994825751,311.312267281518,313.416139807665,316.216547584567,345.459263895462,334.911163288092,323.86442214814,312.079255674686,336.484846412882,364.364520468218,349.292105694978,349.746013985676,377.218564301581,401.523712538509,420.430512920559
Trade (% of GDP),NE.TRD.GNFS.ZS,Malaysia,MYS,106.497751208202,111.919590553123,122.624228645664,136.689061416096,146.888252533989,159.311447263255,150.611220981935,157.940462501597,179.904942673986,192.113200253514,181.766982485457,185.66511116237,209.492202808189,217.570919391949,220.406788982074,203.364636010653,199.356232695655,194.195129056831,210.374265897124,203.854644595624
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Australia,AUS,8.081,8.106,7.226,6.175,6.926,9.586,10.733,10.879,9.724,8.473,8.509,8.367,7.684,6.876,6.288,6.747,6.375,5.933,5.399,5.036
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Argentina,ARG,4.4,5.3,6,7.3,7.06,6.32,6.36,10.1,11.76,18.8,17.11,14.82,12.65,14.05,15,17.32,19.59,15.36,13.522,11.506
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,New Zealand,NZL,4.186,4.214,5.77,7.305,7.982,10.614,10.667,9.804,8.354,6.461,6.29,6.857,7.718,7.023,6.13,5.433,5.282,4.745,4.005,3.807
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,United Kingdom,GBR,11.508,11.017,9.004,7.405,6.969,8.55,9.772,10.346,9.648,8.694,8.189,7.072,6.198,6.042,5.558,4.696,5.037,4.807,4.594,4.751
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Denmark,DNK,6.033,6.091,6.486,8.149,8.338,8.89,9.027,10.719,8.036,6.992,6.844,5.4,5.039,5.142,4.476,4.164,4.274,4.19,5.204,4.83
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Brazil,BRA,2.37,3.56,3.79,4.145,4.703,..,7.086,6.03,..,7.092,8.035,9.003,10.15,11.125,..,10.649,10.641,11.169,10.072,10.551
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Sweden,SWE,2.23,2.15,..,1.46,1.832,3.243,5.722,9.33,9.58,8.897,9.547,10.359,8.941,7.607,5.466,4.73,4.965,5.555,6.693,7.486
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Mexico,MEX,..,..,1.76,..,..,3.145,3.235,3.365,4.436,7.095,5.465,4.235,3.733,2.598,2.646,2.627,3.003,3.455,3.937,3.558
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Japan,JPN,2.8,2.8,2.5,2.3,2.095,2.059,2.158,2.539,2.89,3.15,3.383,3.374,4.078,4.677,4.748,5.02,5.386,5.251,4.734,4.446
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,25,25.37,29.88,25.371,27.18,27.116,24.673,23.84
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Singapore,SGP,6.84,5,3.55,2.35,..,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,4.85,5.96,3.76,5.65,5.93,5.84,5.59
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Malaysia,MYS,8.29,7.33,7.26,5.73,4.5,..,3.71,4.11,..,3.15,2.52,2.45,3.2,3.43,3,3.53,3.48,3.61,3.54,3.53
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Australia,AUS,85.552,85.522,85.493,85.463,85.433,85.403,85.285,85.157,85.028,84.898,84.767,84.636,84.503,84.37,84.235,84.1,84.222,84.343,84.463,84.582
